2016-03-18 16:48 +08:00: [2016-03-18 16:48:59.279]  INFO: [36m--------------------- express-restful-demo -----------------------[39m
2016-03-18 16:48 +08:00: [2016-03-18 16:48:59.330]  INFO: [36mDatabase: mongodb://127.0.0.1/sample[39m
2016-03-18 16:48 +08:00: [2016-03-18 16:48:59.383]  INFO: [36mRedis: 127.0.0.1:6379[39m
2016-03-18 16:48 +08:00: [2016-03-18 16:48:59.496]  INFO: [36mInit controller: post /sample/hello[39m
2016-03-18 16:48 +08:00: [2016-03-18 16:48:59.497]  INFO: [36mInit controller: post /person/new[39m
[2016-03-18 16:48:59.497]  INFO: [36mInit controller: get /person/:username[39m
[2016-03-18 16:48:59.497]  INFO: [36mInit controller: put /person/:username[39m
2016-03-18 16:48 +08:00: [2016-03-18 16:48:59.497]  INFO: [36mInit controller: delete /person/:username[39m
[2016-03-18 16:48:59.498]  INFO: [36mInit controller: post /register[39m
2016-03-18 16:48 +08:00: [2016-03-18 16:48:59.504]  INFO: [36mHTTP On: 8080[39m
2016-03-18 16:48 +08:00: [2016-03-18 16:48:59.524]  INFO: [36mwrite pid: 16451  to app.pid file success[39m
2016-03-18 16:48 +08:00: [2016-03-18 16:48:59.524]  INFO: [36m--------------------------------------------------------
[39m
2016-03-18 16:49 +08:00: [2016-03-18 16:49:07.71] DEBUG: [][33mPOST : /person/new[39m
2016-03-18 16:49 +08:00: [2016-03-18 16:49:07.91] DEBUG: [][33mPOST : /person/new[39m
2016-03-18 16:49 +08:00: [2016-03-18 16:49:07.97] DEBUG: [][33mPOST : /person/new[39m
2016-03-18 16:49 +08:00: [2016-03-18 16:49:07.98] DEBUG: [][33mPOST : /person/new[39m
2016-03-18 16:49 +08:00: [2016-03-18 16:49:07.99] DEBUG: [][33mPOST : /person/new[39m
2016-03-18 16:49 +08:00: [2016-03-18 16:49:07.101] DEBUG: [][33mPOST : /person/new[39m
2016-03-18 16:49 +08:00: [2016-03-18 16:49:07.102] DEBUG: [][33mPOST : /person/new[39m
2016-03-18 16:49 +08:00: [2016-03-18 16:49:07.103] DEBUG: [][33mPOST : /person/new[39m
2016-03-18 16:49 +08:00: [2016-03-18 16:49:07.104] DEBUG: [][33mPOST : /person/new[39m
2016-03-18 16:49 +08:00: [2016-03-18 16:49:07.105] DEBUG: [][33mPOST : /person/new[39m
2016-03-18 16:49 +08:00: [2016-03-18 16:49:07.107] DEBUG: [][33mPOST : /person/new[39m
2016-03-18 16:49 +08:00: [2016-03-18 16:49:07.109] DEBUG: [][33mPOST : /person/new[39m
2016-03-18 16:49 +08:00: [2016-03-18 16:49:07.110] DEBUG: [][33mPOST : /person/new[39m
2016-03-18 16:49 +08:00: [2016-03-18 16:49:07.112] DEBUG: [][33mPOST : /person/new[39m
2016-03-18 16:49 +08:00: [2016-03-18 16:49:07.113] DEBUG: [][33mPOST : /person/new[39m
2016-03-18 16:49 +08:00: [2016-03-18 16:49:07.114] DEBUG: [][33mPOST : /person/new[39m
2016-03-18 16:49 +08:00: [2016-03-18 16:49:07.115] DEBUG: [][33mPOST : /person/new[39m
2016-03-18 16:49 +08:00: [2016-03-18 16:49:07.116] DEBUG: [][33mPOST : /person/new[39m
2016-03-18 16:49 +08:00: [2016-03-18 16:49:07.117] DEBUG: [][33mPOST : /person/new[39m
2016-03-18 16:49 +08:00: [2016-03-18 16:49:07.119] DEBUG: [][33mPOST : /person/new[39m
2016-03-18 16:49 +08:00: [2016-03-18 16:49:07.121] DEBUG: [][33mPOST : /person/new[39m
2016-03-18 16:49 +08:00: [2016-03-18 16:49:07.122] DEBUG: [][33mPOST : /person/new[39m
2016-03-18 16:49 +08:00: [2016-03-18 16:49:07.123] DEBUG: [][33mPOST : /person/new[39m
2016-03-18 16:49 +08:00: [2016-03-18 16:49:07.124] DEBUG: [][33mPOST : /person/new[39m
2016-03-18 16:49 +08:00: [2016-03-18 16:49:07.125] DEBUG: [][33mPOST : /person/new[39m
2016-03-18 16:49 +08:00: [2016-03-18 16:49:07.126] DEBUG: [][33mPOST : /person/new[39m
2016-03-18 16:49 +08:00: [2016-03-18 16:49:07.127] DEBUG: [][33mPOST : /person/new[39m
2016-03-18 16:49 +08:00: [2016-03-18 16:49:07.129] DEBUG: [][33mPOST : /person/new[39m
2016-03-18 16:49 +08:00: [2016-03-18 16:49:07.130] DEBUG: [][33mPOST : /person/new[39m
2016-03-18 16:49 +08:00: [2016-03-18 16:49:07.131] DEBUG: [][33mPOST : /person/new[39m
2016-03-18 16:49 +08:00: [2016-03-18 16:49:07.131] DEBUG: [][33mPOST : /person/new[39m
2016-03-18 16:49 +08:00: [2016-03-18 16:49:07.135] DEBUG: [][33mPOST : /person/new[39m
2016-03-18 16:49 +08:00: [2016-03-18 16:49:07.137] DEBUG: [][33mPOST : /person/new[39m
2016-03-18 16:49 +08:00: [2016-03-18 16:49:07.140] DEBUG: [][33mPOST : /person/new[39m
2016-03-18 16:49 +08:00: [2016-03-18 16:49:07.141] DEBUG: [][33mPOST : /person/new[39m
2016-03-18 16:49 +08:00: [2016-03-18 16:49:07.143] DEBUG: [][33mPOST : /person/new[39m
2016-03-18 16:49 +08:00: [2016-03-18 16:49:07.145] DEBUG: [][33mPOST : /person/new[39m
2016-03-18 16:49 +08:00: [2016-03-18 16:49:07.146] DEBUG: [][33mPOST : /person/new[39m
2016-03-18 16:49 +08:00: [2016-03-18 16:49:07.147] DEBUG: [][33mPOST : /person/new[39m
2016-03-18 16:49 +08:00: [2016-03-18 16:49:07.148] DEBUG: [][33mPOST : /person/new[39m
2016-03-18 16:49 +08:00: [2016-03-18 16:49:07.149] DEBUG: [][33mPOST : /person/new[39m
2016-03-18 16:49 +08:00: [2016-03-18 16:49:07.150] DEBUG: [][33mPOST : /person/new[39m
2016-03-18 16:49 +08:00: [2016-03-18 16:49:07.151] DEBUG: [][33mPOST : /person/new[39m
2016-03-18 16:49 +08:00: [2016-03-18 16:49:07.153] DEBUG: [][33mPOST : /person/new[39m
2016-03-18 16:49 +08:00: [2016-03-18 16:49:07.155] DEBUG: [][33mPOST : /person/new[39m
2016-03-18 16:49 +08:00: [2016-03-18 16:49:07.156] DEBUG: [][33mPOST : /person/new[39m
2016-03-18 16:49 +08:00: [2016-03-18 16:49:07.158] DEBUG: [][33mPOST : /person/new[39m
2016-03-18 16:49 +08:00: [2016-03-18 16:49:07.159] DEBUG: [][33mPOST : /person/new[39m
